#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 430768 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=12804, tid=0x000000000000380c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_381) (build 1.8.0_381-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.381-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000160c3326800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14348, stack(0x0000000a08700000,0x0000000a08800000)]

Stack: [0x0000000a08700000,0x0000000a08800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x353039]
V  [jvm.dll+0x290052]
V  [jvm.dll+0x290c1d]
V  [jvm.dll+0x285255]
V  [jvm.dll+0xdb9bc]
V  [jvm.dll+0xdc1cc]
V  [jvm.dll+0x49d07c]
V  [jvm.dll+0x4603c0]
V  [jvm.dll+0x46992f]
V  [jvm.dll+0x468d29]
V  [jvm.dll+0x452a5b]
V  [jvm.dll+0xb0766]
V  [jvm.dll+0xaee3f]
V  [jvm.dll+0x251602]
V  [jvm.dll+0x2accec]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


Current CompileTask:
C2:  36589 5803       4       org.antlr.v4.runtime.atn.ParserATNSimulator::closure_ (311 bytes)
 Metaspace       used 83248K, capacity 92071K, committed 92288K, reserved 1128448K
  class space    used 11672K, capacity 12587K, committed 12672K, reserved 1048576K
}
Event: 34.938 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 212480K, used 86296K [0x00000000eab00000, 0x00000000f9b80000, 0x0000000100000000)
  eden space 196608K, 35% used [0x00000000eab00000,0x00000000eefc8b38,0x00000000f6b00000)
  from space 15872K, 99% used [0x00000000f7f00000,0x00000000f8e7d860,0x00000000f8e80000)
  to   space 20480K, 0% used [0x00000000f6b00000,0x00000000f6b00000,0x00000000f7f00000)
 ParOldGen       total 132608K, used 31885K [0x00000000c0000000, 0x00000000c8180000, 0x00000000eab00000)
  object space 132608K, 24% used [0x00000000c0000000,0x00000000c1f23760,0x00000000c8180000)
 Metaspace       used 89042K, capacity 98421K, committed 98496K, reserved 1134592K
  class space    used 12535K, capacity 13473K, committed 13504K, reserved 1048576K
Event: 34.952 GC heap after
Heap after GC invocations=16 (full 3):
 PSYoungGen      total 217088K, used 5410K [0x00000000eab00000, 0x00000000fb400000, 0x0000000100000000)
  eden space 196608K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f6b00000)
  from space 20480K, 26% used [0x00000000f6b00000,0x00000000f7048a38,0x00000000f7f00000)
  to   space 20480K, 0% used [0x00000000fa000000,0x00000000fa000000,0x00000000fb400000)
 ParOldGen       total 132608K, used 41150K [0x00000000c0000000, 0x00000000c8180000, 0x00000000eab00000)
  object space 132608K, 31% used [0x00000000c0000000,0x00000000c282f9a8,0x00000000c8180000)
 Metaspace       used 89042K, capacity 98421K, committed 98496K, reserved 1134592K
  class space    used 12535K, capacity 13473K, committed 13504K, reserved 1048576K
}
Event: 34.952 GC heap before
{Heap before GC invocations=17 (full 4):
 PSYoungGen      total 217088K, used 5410K [0x00000000eab00000, 0x00000000fb400000, 0x0000000100000000)
  eden space 196608K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f6b00000)
  from space 20480K, 26% used [0x00000000f6b00000,0x00000000f7048a38,0x00000000f7f00000)
  to   space 20480K, 0% used [0x00000000fa000000,0x00000000fa000000,0x00000000fb400000)
 ParOldGen       total 132608K, used 41150K [0x00000000c0000000, 0x00000000c8180000, 0x00000000eab00000)
  object space 132608K, 31% used [0x00000000c0000000,0x00000000c282f9a8,0x00000000c8180000)
 Metaspace       used 89042K, capacity 98421K, committed 98496K, reserved 1134592K
  class space    used 12535K, capacity 13473K, committed 13504K, reserved 1048576K
Event: 35.091 GC heap after
Heap after GC invocations=17 (full 4):
 PSYoungGen      total 217088K, used 0K [0x00000000eab00000, 0x00000000fb400000, 0x0000000100000000)
  eden space 196608K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f6b00000)
  from space 20480K, 0% used [0x00000000f6b00000,0x00000000f6b00000,0x00000000f7f00000)
  to   space 20480K, 0% used [0x00000000fa000000,0x00000000fa000000,0x00000000fb400000)
 ParOldGen       total 196096K, used 31009K [0x00000000c0000000, 0x00000000cbf80000, 0x00000000eab00000)
  object space 196096K, 15% used [0x00000000c0000000,0x00000000c1e487f8,0x00000000cbf80000)
 Metaspace       used 89026K, capacity 98385K, committed 98496K, reserved 1134592K
  class space    used 12530K, capacity 13467K, committed 13504K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 34.762 Thread 0x00000160c80dc800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000160b0ee45dc method=java.security.CodeSource.getCertificates()[Ljava/security/cert/Certificate; @ 4
Event: 34.801 Thread 0x00000160c80dc800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000160b18f3b5c method=java.security.CodeSource.matchCerts(Ljava/security/CodeSource;Z)Z @ 11
Event: 36.176 Thread 0x00000160c80dc800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000160b1354938 method=java.util.regex.Matcher.search(I)Z @ 86
Event: 36.179 Thread 0x00000160c80dc800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000160b1354938 method=java.util.regex.Matcher.search(I)Z @ 86
Event: 36.179 Thread 0x00000160c80dc800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000160b1354938 method=java.util.regex.Matcher.search(I)Z @ 86
Event: 36.183 Thread 0x00000160c80dc800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000160b1354938 method=java.util.regex.Matcher.search(I)Z @ 86
Event: 36.294 Thread 0x00000160c80dc800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000160b1ba9300 method=org.antlr.v4.runtime.atn.ParserATNSimulator.canDropLoopEntryEdgeInLeftRecursiveRule(Lorg/antlr/v4/runtime/atn/ATNConfig;)Z @ 36
Event: 36.295 Thread 0x00000160c80dc800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000160b1ba9300 method=org.antlr.v4.runtime.atn.ParserATNSimulator.canDropLoopEntryEdgeInLeftRecursiveRule(Lorg/antlr/v4/runtime/atn/ATNConfig;)Z @ 36
Event: 36.295 Thread 0x00000160c80dc800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000160b1ba9300 method=org.antlr.v4.runtime.atn.ParserATNSimulator.canDropLoopEntryEdgeInLeftRecursiveRule(Lorg/antlr/v4/runtime/atn/ATNConfig;)Z @ 36
Event: 36.307 Thread 0x00000160c80dc800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000160b1ba9300 method=org.antlr.v4.runtime.atn.ParserATNSimulator.canDropLoopEntryEdgeInLeftRecursiveRule(Lorg/antlr/v4/runtime/atn/ATNConfig;)Z @ 36

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 36.188 Thread 0x00000160c80dc800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$quotedString$1(Lorg/apache/spark/sql/catalyst/CatalystIdentifier;Ljava/lang/String;)Ljava/lang/String;> (0x00000000efb873c0) thrown at [C:\jenkins\workspace\8-2-build-windows-x64-cygwin
Event: 36.188 Thread 0x00000160c80dc800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$quotedString$2(Lorg/apache/spark/sql/catalyst/CatalystIdentifier;Ljava/lang/String;)Ljava/lang/String;> (0x00000000efb8dc88) thrown at [C:\jenkins\workspace\8-2-build-windows-x64-cygwin
Event: 36.399 Thread 0x00000160c80dc800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$positionAndText$1$adapted(Lorg/antlr/v4/runtime/Token;)Ljava/lang/Object;> (0x00000000f073a228) thrown at [C:\jenkins\workspace\8-2-build-windows-x64-cygwin-sans-NAS\jdk8u381\237\hotspo
Event: 36.400 Thread 0x00000160c80dc800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$positionAndText$2$adapted(Lorg/antlr/v4/runtime/Token;)Ljava/lang/Object;> (0x00000000f073e258) thrown at [C:\jenkins\workspace\8-2-build-windows-x64-cygwin-sans-NAS\jdk8u381\237\hotspo
Event: 36.401 Thread 0x00000160c80dc800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$positionAndText$3$adapted(Lorg/antlr/v4/runtime/Token;)Ljava/lang/Object;> (0x00000000f0742288) thrown at [C:\jenkins\workspace\8-2-build-windows-x64-cygwin-sans-NAS\jdk8u381\237\hotspo
Event: 36.401 Thread 0x00000160c80dc800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$positionAndText$4$adapted(Lorg/antlr/v4/runtime/Token;)Ljava/lang/Object;> (0x00000000f07462b8) thrown at [C:\jenkins\workspace\8-2-build-windows-x64-cygwin-sans-NAS\jdk8u381\237\hotspo
Event: 36.487 Thread 0x00000160c80dc800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$lookupFunction$3(Lscala/Tuple2;)Lorg/apache/spark/sql/catalyst/expressions/ExpressionInfo;> (0x00000000f09bc528) thrown at [C:\jenkins\workspace\8-2-build-windows-x64-cygwin-sans-NAS\jd
Event: 36.497 Thread 0x00000160c80dc800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$resolveOperatorsUpWithPruning$5(Lscala/PartialFunction;Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan;)Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan;> (0x00000000f0
Event: 36.497 Thread 0x00000160c80dc800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$resolveOperatorsUpWithPruning$6(Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan;)Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan;> (0x00000000f0a25ae0) thrown at [C:\j
Event: 36.519 Thread 0x00000160c80dc800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$tryResolveColumnByPlanId$1(Lorg/apache/spark/sql/catalyst/analysis/UnresolvedAttribute;)Lorg/apache/spark/sql/catalyst/analysis/UnresolvedAttribute;> (0x00000000f0aee100) thrown at [C:\

Events (10 events):
Event: 36.519 loading class org/apache/spark/sql/catalyst/analysis/UnresolvedAttribute
Event: 36.519 loading class org/apache/spark/sql/catalyst/analysis/UnresolvedAttribute done
Event: 36.519 loading class org/apache/spark/sql/catalyst/analysis/UnresolvedAttribute
Event: 36.519 loading class org/apache/spark/sql/catalyst/analysis/UnresolvedAttribute done
Event: 36.519 loading class org/apache/spark/sql/catalyst/analysis/UnresolvedAttribute
Event: 36.519 loading class org/apache/spark/sql/catalyst/analysis/UnresolvedAttribute done
Event: 36.520 loading class org/apache/spark/sql/catalyst/analysis/package$
Event: 36.520 loading class org/apache/spark/sql/catalyst/analysis/package$ done
Event: 36.521 loading class scala/Function2
Event: 36.521 loading class scala/Function2 done


Dynamic libraries:
0x00007ff7cbec0000 - 0x00007ff7cbf0a000 	C:\Program Files\Java\jre-1.8\bin\java.exe
0x00007ff90c970000 - 0x00007ff90cb68000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff9048e0000 - 0x00007ff9048fa000 	C:\Program Files\Avast Software\Avast\aswhook.dll
0x00007ff90b220000 - 0x00007ff90b2e2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff90a250000 - 0x00007ff90a546000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff90c0a0000 - 0x00007ff90c14f000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff90bfe0000 - 0x00007ff90c07e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff90bd90000 - 0x00007ff90be2f000 	C:\WINDOWS\System32\sechost.dll
0x00007ff90b2f0000 - 0x00007ff90b413000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff90a190000 - 0x00007ff90a1b7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff90bbf0000 - 0x00007ff90bd8d000 	C:\WINDOWS\System32\USER32.dll
0x00007ff90a880000 - 0x00007ff90a8a2000 	C:\WINDOWS\System32\win32u.dll
0x00007ff90aa50000 - 0x00007ff90aa7b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff90a8b0000 - 0x00007ff90a9ca000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff90a5d0000 - 0x00007ff90a66d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff90a090000 - 0x00007ff90a190000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8ed0b0000 - 0x00007ff8ed34a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007ff90aa20000 - 0x00007ff90aa4f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff8c2590000 - 0x00007ff8c25ab000 	C:\Program Files\Java\jre-1.8\bin\vcruntime140.dll
0x00007ff8ed6f0000 - 0x00007ff8ed6fc000 	C:\Program Files\Java\jre-1.8\bin\vcruntime140_1.dll
0x00007ff8917b0000 - 0x00007ff89183e000 	C:\Program Files\Java\jre-1.8\bin\msvcp140.dll
0x00007ff88bc00000 - 0x00007ff88c4b0000 	C:\Program Files\Java\jre-1.8\bin\server\jvm.dll
0x00007ff90aa80000 - 0x00007ff90aa88000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8ffd20000 - 0x00007ff8ffd2a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8ec450000 - 0x00007ff8ec477000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8fa9b0000 - 0x00007ff8fa9b9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff90c6f0000 - 0x00007ff90c75b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff9080b0000 - 0x00007ff9080c2000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff8dc0e0000 - 0x00007ff8dc0f0000 	C:\Program Files\Java\jre-1.8\bin\verify.dll
0x00007ff8b33f0000 - 0x00007ff8b341b000 	C:\Program Files\Java\jre-1.8\bin\java.dll
0x00007ff8bb300000 - 0x00007ff8bb318000 	C:\Program Files\Java\jre-1.8\bin\zip.dll
0x00007ff90b420000 - 0x00007ff90bb8f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff9080d0000 - 0x00007ff908873000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff90c150000 - 0x00007ff90c4a5000 	C:\WINDOWS\System32\combase.dll
0x00007ff9099e0000 - 0x00007ff909a0b000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff90b0a0000 - 0x00007ff90b16d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff90b170000 - 0x00007ff90b21d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff90aa90000 - 0x00007ff90aae5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff909fc0000 - 0x00007ff909fe5000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff8db8c0000 - 0x00007ff8db8cd000 	C:\Program Files\Java\jre-1.8\bin\management.dll
0x00007ff8baed0000 - 0x00007ff8baeec000 	C:\Program Files\Java\jre-1.8\bin\net.dll
0x00007ff9096f0000 - 0x00007ff90975c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8eaf80000 - 0x00007ff8eaf97000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff8eb300000 - 0x00007ff8eb31b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ff904100000 - 0x00007ff904115000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff906750000 - 0x00007ff90676d000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ff9093f0000 - 0x00007ff90942b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff909430000 - 0x00007ff9094fa000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff90bf10000 - 0x00007ff90bf18000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8eb7f0000 - 0x00007ff8eb802000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff901930000 - 0x00007ff90193a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff9012e0000 - 0x00007ff901360000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff8bad90000 - 0x00007ff8bada3000 	C:\Program Files\Java\jre-1.8\bin\nio.dll
0x00007ff909a90000 - 0x00007ff909aa8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff909030000 - 0x00007ff909068000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff909f40000 - 0x00007ff909f6e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff90a1c0000 - 0x00007ff90a242000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff9098e0000 - 0x00007ff9098ec000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff900fc0000 - 0x00007ff900fd7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff900fe0000 - 0x00007ff900ffd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8f1660000 - 0x00007ff8f1669000 	C:\Program Files\Java\jre-1.8\bin\jaas_nt.dll
0x0000000066f40000 - 0x0000000066fc4000 	C:\Users\Administrateur\AppData\Local\Temp\liblz4-java-6266882931890627570.so
0x00007ff8ff7f0000 - 0x00007ff8ff9d4000 	C:\WINDOWS\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx1g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false 
java_command: org.apache.spark.deploy.SparkSubmit pyspark-shell
java_class_path (initial): C:\spark\spark-3.5.4-bin-hadoop3\spark-3.5.4-bin-hadoop3\bin\..\conf\;C:\spark\spark-3.5.4-bin-hadoop3\spark-3.5.4-bin-hadoop3\jars\activation-1.1.1.jar;C:\spark\spark-3.5.4-bin-hadoop3\spark-3.5.4-bin-hadoop3\jars\aircompressor-0.27.jar;C:\spark\spark-3.5.4-bin-hadoop3\spark-3.5.4-bin-hadoop3\jars\algebra_2.12-2.0.1.jar;C:\spark\spark-3.5.4-bin-hadoop3\spark-3.5.4-bin-hadoop3\jars\annotations-17.0.0.jar;C:\spark\spark-3.5.4-bin-hadoop3\spark-3.5.4-bin-hadoop3\jars\antlr-runtime-3.5.2.jar;C:\spark\spark-3.5.4-bin-hadoop3\spark-3.5.4-bin-hadoop3\jars\antlr4-runtime-4.9.3.jar;C:\spark\spark-3.5.4-bin-hadoop3\spark-3.5.4-bin-hadoop3\jars\aopalliance-repackaged-2.6.1.jar;C:\spark\spark-3.5.4-bin-hadoop3\spark-3.5.4-bin-hadoop3\jars\arpack-3.0.3.jar;C:\spark\spark-3.5.4-bin-hadoop3\spark-3.5.4-bin-hadoop3\jars\arpack_combined_all-0.1.jar;C:\spark\spark-3.5.4-bin-hadoop3\spark-3.5.4-bin-hadoop3\jars\arrow-format-12.0.1.jar;C:\spark\spark-3.5.4-bin-hadoop3\spark-3.5.4-bin-hadoop3\jars\arrow-memory-core-12.0.1.jar;C:\spark\spark-3.5.4-bin-hadoop3\spark-3.5.4-bin-hadoop3\jars\arrow-memory-netty-12.0.1.jar;C:\spark\spark-3.5.4-bin-hadoop3\spark-3.5.4-bin-hadoop3\jars\arrow-vector-12.0.1.jar;C:\spark\spark-3.5.4-bin-hadoop3\spark-3.5.4-bin-hadoop3\jars\audience-annotations-0.5.0.jar;C:\spark\spark-3.5.4-bin-hadoop3\spark-3.5.4-bin-hadoop3\jars\avro-1.11.2.jar;C:\spark\spark-3.5.4-bin-hadoop3\spark-3.5.4-bin-hadoop3\jars\avro-ipc-1.11.2.jar;C:\spark\spark-3.5.4-bin-hadoop3\spark-3.5.4-bin-hadoop3\jars\avro-mapred-1.11.2.jar;C:\spark\spark-3.5.4-bin-hadoop3\spark-3.5.4-bin-hadoop3\jars\blas-3.0.3.jar;C:\spark\spark-3.5.4-bin-hadoop3\spark-3.5.4-bin-hadoop3\jars\bonecp-0.8.0.RELEASE.jar;C:\spark\spark-3.5.4-bin-hadoop3\spark-3.5.4-bin-hadoop3\jars\breeze-macros_2.12-2.1.0.jar;C:\spark\spark-3.5.4-bin-hadoop3\spark-3.5.4-bin-hadoop3\jars\breeze_2.12-2.1.0.jar;C:\spark\spark-3.5.4-bin-hadoop3\spark-3.5.4-bin-hadoop3\jars\cats-kernel_2.12-2.1.1.jar;C:\sp
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jre-1.8
PATH=C:\Users\Administrateur\Desktop\projetBigData\venv\Scripts;C:\Program Files\Common Files\Oracle\Java\javapath;C:\oracledb\WINDOWS.X64_213000_db_home\bin;C:\Program Files\Microsoft MPI\Bin\;C:\Program Files\Java\jre-1.8;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Users\Administrateur\apache-maven-3.9.2-bin\apache-maven-3.9.2/bin;C:\Program Files\Java\jre-1.8\bin;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Git\cmd;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\nodejs\;C:\Users\Administrateur\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\Administrateur\AppData\Local\Programs\Python\Python311\;C:\Users\Administrateur\AppData\Local\Programs\Python\Launcher\;C:\Program Files\Microsoft VS Code\bin;C:\Users\Administrateur\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\PyCharm Community Edition 2024.2.4\bin;C:\spark\spark-3.5.4-bin-hadoop3\spark-3.5.4-bin-hadoop3\bin;C:\hadoop\bin;C:\spark\spark-3.5.4-bin-hadoop3\spark-3.5.4-bin-hadoop3\python;C:\spark\spark-3.5.4-bin-hadoop3\spark-3.5.4-bin-hadoop3\python\lib\py4j-0.10.9.7-src.zip;C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.4.1\bin;C:\Users\Administrateur\AppData\Roaming\npm;C:\Users\Administrateur\AppData\Local\Programs\Python\Python311
USERNAME=Administrateur
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 61 Stepping 4, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 19041 (10.0.19041.5678)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 61 stepping 4, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8264968k(1142544k free), swap 8264968k(9420k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.381-b09) for windows-amd64 JRE (1.8.0_381-b09), built on Jun 14 2023 13:50:38 by "java_re" with MS VC++ 17.1 (VS2022)

time: Tue Apr 22 20:32:59 2025
timezone: Paris, Madrid (heure d 61 Stepping 4, GenuineIntel
elapsed time: 36.608837 seconds (0d 0h 0m 36s)

